通 17497 17423 16286 16906 15168 14323 17600 13729 13693 13590 6980 1347 4705 9515 4670 7022 4302 12923 2261 3001 7025 5206 9683 5228 3278 3728 17375 16664 6078 4103 8629 7049 9330 7118 16138 7527 12226 14814 7625 11482 8882 11102 10508 10884 10568 6305 8280 8596 10729 13560 
纷 8503 7725 6716 3118 2016 2673 
归 15452 14490 14250 13641 11373 10430 9282 13202 9613 9021 7974 7771 7490 7391 2860 9178 446 14214 4594 5716 1995 2906 3231 3265 5135 10592 2156 84 4080 4603 6593 1524 6667 
薄 13968 2941 8127 5713 9722 2837 3033 7639 14557 5785 
资 15059 15429 12250 10742 15405 7007 616 619 1843 12666 5203 12225 2909 15687 8428 6830 
雇 137 
属 16403 16185 17305 15492 13202 13722 6692 6914 12749 4646 14999 11373 11180 4594 3162 10340 3992 6984 8854 11851 12073 12158 13608 10907 12535 
昌 14026 2236 
律 17219 10565 9427 9219 5112 3055 9274 5426 14854 8860 176 12199 9905 5835 1431 6685 9880 2776 6439 5455 5677 7046 8134 7151 8174 
寿 9857 0 987 
孔 4845 7276 3210 2231 1755 9218 6321 4360 9647 1889 6085 9808 5828 12562 16326 6965 14873 
判 16188 14318 11087 9770 6459 17091 6585 2610 7939 8320 9705 
尸 2515 82 2512 
懊 8023 
财 12242 7914 5545 3327 271 670 
结 6378 9745 5630 80 15887 5933 5457 6974 8417 13930 5271 3456 2753 2815 104 12265 14793 446 6437 12505 1847 2510 2597 6593 7773 15436 6550 6866 4152 7391 15452 9211 10382 10397 10446 10868 13641 14705 
綮 4157 
盏 298 
芳 14337 
讳 6803 
京 15617 12342 7341 17556 5503 3784 3402 4429 4443 9931 4474 4475 
定 17301 16966 17477 16845 16740 15345 14979 13928 12992 12375 17148 16674 12013 11440 12720 11219 10429 10362 5101 4282 3264 8148 11798 2792 7697 4866 5024 9641 2610 6985 2166 15299 447 549 8874 5413 17316 5150 12714 8132 3076 3055 764 5486 482 6091 10050 7574 7944 7724 16453 14162 5867 7763 9937 8673 8931 12786 9468 9661 11843 10105 
唐 14706 14330 14099 10757 15630 10746 1625 5416 1541 701 1151 185 4809 305 11762 2623 2660 3691 4859 5668 8133 5646 7126 
烙 16255 
隼 7832 
损 7652 6944 5649 645 1849 1951 2152 3044 4713 
漾 17567 
休 10195 4031 1402 8907 4300 3010 1483 6464 
刹 17436 
嚼 7060 3014 
猎 16168 16716 15662 15661 7354 15222 15745 700 8211 15211 11007 
赶 11908 4588 10805 
染 17022 11266 2255 10361 2897 6942 2327 8328 
来 17233 16825 16517 16490 16373 15896 15821 15738 15482 15334 15244 15644 14976 14625 14082 14073 13636 12352 6231 6398 6139 8272 9536 5865 14795 5276 4684 4671 4528 5284 14722 9879 4120 11862 16165 3306 16472 2778 2232 12671 480 460 3322 2988 12930 2075 8632 7199 8869 11239 3749 75 2208 297 2114 3320 7744 10193 1359 15673 10997 11550 143 4063 2059 15073 5888 5356 13594 3073 3140 11198 6935 6434 6658 7913 8080 16123 8775 7105 9159 7680 7879 8547 5278 8618 8955 10140 4407 566 9083 12897 9557 16900 9218 9771 8114 9283 9373 14919 10076 10223 14104 10597 4808 10820 11166 12272 11407 11607 
说 17233 16895 16186 16059 16900 15397 15281 15237 15151 15149 15199 15032 14857 14180 13785 13247 5954 5274 14075 4890 5285 4818 7030 4626 17030 9682 1385 14265 5414 4225 5494 4158 11505 3073 4075 4846 16886 14882 6031 3736 2393 1586 16906 5717 8222 4086 16426 13921 1062 6434 2232 1566 11520 1132 4761 7386 16352 5330 2870 2703 2432 3100 3552 5949 9820 5984 6063 7169 12067 6016 6411 11625 3667 6172 7199 4971 7309 7396 7513 8364 1233 8414 10831 8994 9405 10669 4457 9467 3357 9536 4712 4545 10223 10597 10979 7373 11214 17056 11378 9879 11549 12489 12597 13206 
愁 9706 16977 3020 300 1057 8915 1299 1248 2913 74 2165 
隔 16602 15445 672 14973 202 926 2915 14886 
叙 15769 13398 12384 2133 5456 1704 2605 13805 5339 8994 
惨 536 12341 8162 
块 17523 6811 17161 15631 1355 15663 10291 16306 
ｘ 15544 
号 16335 5344 17261 278 4445 3521 11324 16237 7910 851 11174 8104 263 9772 9001 14736 10696 11479 
沿 15970 15864 8577 15153 3645 6104 
遗 15950 15677 15095 4578 3385 2264 13399 1693 831 8838 4637 5564 5712 566 6153 6971 8310 12033 11737 
捉 15434 7359 17308 11253 1026 6367 
抄 73 2652 916 
中 17345 17208 17156 16994 16913 16641 16562 16405 16331 16189 16183 16158 15931 15924 7385 6049 11894 7243 3402 7094 6306 11817 5795 13644 3916 6755 5571 6616 5431 15451 5774 2057 13079 16435 4977 9203 8128 4407 5490 3987 7661 16395 7296 4937 4384 4074 842 6019 7316 3809 8202 14957 5858 2856 5406 351 7475 4105 16958 2130 15156 2028 6992 2252 3755 906 8403 4696 3527 29 2026 1832 3168 7003 7504 9508 14852 1586 10771 2218 6251 15102 969 3328 6483 4980 16103 4982 11996 2438 744 15106 3084 6654 9994 5586 13000 5063 2704 7345 6933 2215 15695 3000 826 2801 11318 8249 15326 2194 16980 9566 2826 14713 9658 11343 4470 10315 11431 3680 10026 7638 8241 8624 8628 4527 8908 15588 9488 10135 12494 13162 4454 9509 7511 9533 9807 10130 10286 10523 7648 10681 11077 11307 7747 11454 2640 11739 14077 12067 5936 7621 12339 653 12785 11853 12864 12890 17133 8708 13089 13214 13056 13393 13485 13537 16938 13568 13619 13938 6691 14105 14170 11459 2023 2360 15840 14074 14748 14775 2428 14897 8184 15261 8746 15486 15771 
腑 14454 
窠 99 
帜 7329 4485 
舌 16031 3045 
罪 16338 8220 1992 136 1784 223 
ｔ 12331 
楷 9190 
皆 6260 1128 5390 
泣 1988 534 
借 13049 11988 10905 10595 1239 10094 12633 1770 300 7780 9648 
拈 5380 
焚 11149 1467 
里 17052 16666 15145 15142 15088 14499 14215 14841 13656 15749 13379 13185 13179 12956 14674 11751 15691 11109 11068 15692 8819 17481 4762 3827 7860 3546 16837 2775 1700 47 2619 7466 341 14263 2413 8027 443 7065 1930 4231 1624 12091 5218 10738 8289 1631 1672 9701 13036 5610 13226 5721 6167 7981 7428 11394 7602 14480 8950 8081 8367 8862 14398 10527 9439 
瓶 17524 10178 16332 15800 
着 17444 17408 11849 166 2164 15743 6164 651 11936 16709 8577 5160 4871 3647 372 1852 12153 382 590 7995 13360 12451 12697 12772 15879 13351 16163 13479 14006 14083 14218 16734 14463 11821 15613 16170 7646 17047 
迂 9107 
谟 14257 3301 
图 17178 17052 16667 16545 15691 16899 12554 7002 7088 6818 5088 13256 5356 7705 990 9904 613 5116 4879 7986 8892 9365 9610 608 13643 8727 10070 5057 14695 16744 7422 14769 10690 6863 3940 12077 16886 12699 7448 12741 13407 14819 6603 12844 17069 13198 
纯 15813 9923 15140 8867 12452 1623 621 5199 2954 5118 7622 7401 
还 17244 10452 9675 11288 9384 8784 798 16891 4991 92 14910 3265 5164 7585 
钩 17562 
晓 16033 7490 689 782 2735 17497 7348 205 1191 
迁 14365 12748 10330 10933 
节 16458 16214 15062 17248 14066 13825 12021 14725 11025 10718 1670 1370 2159 14393 1221 533 17252 1120 3112 15364 3154 16160 8390 3578 17598 16155 9902 12117 5642 4495 11329 5187 16263 14783 6680 9464 
乔 16205 12534 2089 1495 5065 2698 6931 12356 
支 12903 12252 11623 9759 2930 17350 1727 17081 3855 4822 5022 5476 
母 17568 5329 10106 4602 8111 16101 4299 7818 13394 3872 5089 10269 13338 257 13355 15667 15596 
唯 15672 12701 12044 10387 4795 8892 11265 4272 6760 15731 10625 6777 5842 9616 2573 970 7112 7435 1859 6780 6883 9391 16430 14358 9511 
罕 15008 10654 14097 
以 17612 17544 17477 17272 17226 17131 17055 16474 16395 6617 1440 6542 6179 5777 4775 12791 5298 5369 349 14838 3892 3678 14366 4058 1386 3663 3648 9159 3484 14100 3421 3381 5005 10349 4373 3267 11617 1490 5123 1489 4629 1623 11810 1469 9819 13159 6575 4628 3701 3364 14415 1580 3417 1389 4085 13103 2934 1036 1758 1148 8040 2985 1330 960 14153 15489 6005 6840 9011 11655 3038 1524 14216 16521 1693 4198 633 5351 848 12037 9373 611 2507 2091 1754 7098 3917 1895 7637 2049 2900 5370 3579 1894 11431 4651 944 14638 2603 1800 2210 3221 6621 6889 4682 13107 8726 1264 6319 14070 6917 7248 13928 7503 7526 7532 7665 7691 8182 11188 8888 3629 9021 9012 10023 9251 9285 13961 9332 9582 10055 15065 10064 8844 14573 16422 15074 10812 15598 10206 11640 11661 11893 12002 16007 16344 12327 17507 12789 5763 10144 12840 12867 12889 13094 13112 13127 13332 14010 14346 14417 5053 14489 14578 14600 14718 4939 2580 15386 14919 5648 15084 5025 15135 6226 15325 15437 15762 
必 17574 16961 16375 15763 14191 13970 13378 6019 4650 4631 16878 4159 3541 63 2776 2536 945 5131 628 12320 4634 8223 2008 2529 15498 7598 7676 8374 11945 9104 9937 12505 9977 12413 10624 14291 12474 10659 9413 1987 10045 12731 8652 10864 7166 11669 
埋 24 
散 17521 16867 12479 5626 16893 2685 5830 12514 8703 2229 1330 11977 3837 14578 1961 6143 14252 13919 12735 9220 1331 11548 7145 9386 4021 6537 10869 7687 
烈 9185 16539 10572 1885 6938 8660 10087 7350 14849 12316 8678 4190 7726 
韵 10994 10617 383 201 8174 9518 16333 3090 7757 
棉 493 
坦 16619 13934 13300 13297 17404 12950 10923 17067 7751 818 711 7543 11071 1942 3466 6601 
呆 14059 12453 91 5544 
烧 16130 22 15646 
摧 12852 
汉 16184 15309 14596 10368 8983 845 97 310 236 196 4412 10310 2688 3762 10695 8586 5071 5307 5516 5888 239 6714 7796 8088 
亏 16496 627 2184 625 1951 7272 8823 
耸 8549 
１ 7439 
次 17199 15524 15219 12985 15146 11187 10868 10495 10273 8788 2298 1990 891 4750 889 2781 888 4736 8638 7269 5047 5744 17191 13713 8496 6609 13068 12291 7222 887 7695 12687 8432 
要 17553 17238 9243 9104 8912 10255 16294 6964 6212 5723 5440 16579 8627 11945 14552 9809 16682 14508 7887 6860 640 6096 9269 93 14234 15498 2026 6201 6509 2957 9043 12598 5269 8824 8210 3200 7209 15058 5104 12953 1116 7128 3724 3783 11288 5267 10351 5585 11931 10395 11187 10686 11719 12474 13050 17158 13349 13508 16194 13630 15368 806 14166 4669 14188 3315 14504 14752 14932 434 15130 4634 16157 15412 16121 15383 16218 12590 16765 17139 
柳 13640 7178 5220 14989 5644 
乃 14091 14847 6857 2832 1914 5036 8924 13070 
培 14319 12942 5768 658 6640 13245 6683 7947 10376 
全 17514 17441 16856 15650 15245 17545 12884 12816 12612 12441 14525 11997 11839 11522 11535 10271 13937 3272 10125 4358 8835 9854 2981 9604 1927 4473 1106 4388 4499 3691 1437 167 922 9496 6731 3927 1320 17518 9460 9830 1719 5116 13105 10656 5126 6718 3163 8456 15918 5490 6489 5663 15345 13370 11158 10289 9104 15031 11634 7526 7229 8098 394 8768 9347 
亡 16568 12077 6835 9514 725 470 7616 1496 1912 1878 8207 3804 
琳 16763 15352 
迪 15390 14726 14731 9194 15296 12496 
官 17411 1588 2064 5260 6335 186 16694 1931 266 192 12145 9814 2562 3222 3963 12449 1793 7380 8744 
辶 13767 
语 17537 16593 15356 15018 14880 14799 13757 13176 12646 10990 9778 9711 9366 9189 8729 8675 7698 14656 7388 6983 2753 3378 3924 15427 1523 1549 206 17085 2944 955 12674 1851 2641 204 3756 805 9456 1556 2109 1032 2849 919 3986 4008 4019 11597 4487 4733 5510 10814 2124 5363 4979 5690 6081 15248 6084 2715 6112 7608 2157 3184 6186 6552 
侠 3939 994 
衣 15885 14233 493 556 62 13880 835 7141 
啼 14839 6278 
佩 15996 12400 4151 6258 
糕 3403 
葛 16326 2211 2163 13926 2173 
似 16759 16634 14491 13793 13047 13942 13165 10760 10283 3110 2310 7359 9484 1939 14851 6563 57 1943 410 10001 3822 15011 8795 4910 3236 5641 12191 5605 16641 15568 8316 
愿 16139 12012 3670 15 3770 9265 9489 11306 5033 
推 13829 13626 10903 10510 13323 9253 4895 12440 6816 5608 8702 17348 16941 14758 10910 3473 2932 14830 11056 5728 3545 5950 15442 7931 8930 6377 2846 7286 16454 7722 9079 
尘 16889 12257 10338 208 199 9654 338 5964 2360 2646 15411 4004 
如 17469 16313 6721 6338 6094 5102 3367 2419 3438 3216 1241 9536 7060 3110 187 2620 171 1988 11231 17210 12367 14184 2572 2482 5982 7878 173 11549 15578 12464 14257 1075 13241 1262 1562 13586 6170 1101 12500 977 4818 534 195 10883 6679 12858 14280 1644 5821 13336 4865 7370 7488 7817 7924 8232 13596 9087 9406 9551 10030 10669 11505 13164 7985 14665 13869 6855 12366 12512 12771 13345 1637 13828 14467 15032 6509 14358 15193 207 15237 
楠 3583 
悲 13358 9742 1399 10506 2033 2144 2943 6581 8893 1360 14781 536 13040 8526 1240 11410 2160 8161 3130 8162 2316 7291 
整 16918 16364 12884 11844 10942 9876 9099 2978 8163 839 5106 544 2131 3870 12082 3905 3980 4249 11167 4396 15313 9837 1845 4472 5509 5084 8599 
土 16190 14585 12847 4755 1288 98 11911 28 7189 117 5359 191 501 1095 
悔 2352 1858 
狸 102 
比 16522 15704 15875 14295 13984 6865 3831 5900 5390 5922 3502 10717 11383 6095 12422 60 13084 7087 56 12081 112 16761 8940 9177 10694 17608 623 3432 12833 17230 2694 14817 12684 8187 9144 11549 10887 11957 12512 203 13712 16662 13581 13739 6010 13910 
一 17448 17327 17297 17222 17153 17030 16582 16370 16108 15881 15685 15292 14959 15262 14925 14903 17590 14894 14889 14707 14621 14616 14504 14493 14380 14327 14287 14260 14255 14204 13929 13771 13658 13536 12976 12945 12786 12625 12561 12372 12351 12082 16425 15414 12044 12002 11923 15631 11587 11746 11409 11349 15693 11312 11305 11151 11043 11022 17392 10989 10895 10817 10798 10761 10598 16161 10432 10291 10246 14117 10073 15209 9817 14015 9634 9371 9354 12030 9334 9321 9288 15524 9121 16788 16451 11396 9037 9029 8971 8896 8757 8724 8567 8563 8523 8434 14107 13096 11411 11074 10063 8378 8368 17440 14070 8341 8321 3603 12025 11351 3937 3781 3443 6783 3434 1764 3544 3207 1036 16146 2666 11644 4904 4067 2013 4685 2561 1929 2446 12371 4283 7624 2111 1774 1893 7285 9150 2073 15500 335 543 6555 1674 190 16329 11611 490 3367 2182 1514 286 10549 3135 15064 6976 14703 12007 212 402 3408 165 3959 13756 1624 1287 4102 6798 2142 720 7400 17350 13306 11958 3870 4207 1001 4708 179 14494 12135 1014 2148 17160 647 10023 9349 7327 338 2697 481 5536 14739 248 3558 6928 11202 8843 755 792 14943 13595 11910 1126 2399 1051 557 5949 3590 5928 10977 10303 6596 16596 12215 10530 9182 3116 983 1015 4522 7695 1262 11160 6105 16584 2093 15731 3262 750 1224 1157 6000 1631 2857 7199 366 1040 7564 4194 7033 12255 7200 5037 4363 7703 16857 3377 4388 5223 4459 7632 7966 17291 13584 4485 12683 11672 4595 5096 4624 5626 7463 12988 4900 5051 94 1779 5149 7821 5151 5500 5163 5187 3821 5843 7191 5217 10102 5384 5340 14928 3470 7177 16473 5352 6187 12823 5409 5527 3910 4921 5595 15438 1958 610 5665 5836 5995 1953 4312 4986 5997 6066 4075 6097 6267 17581 6460 6560 14450 9732 7036 7038 7231 4526 5537 8233 11959 7241 16258 7833 7976 8008 7335 8009 15562 8148 10173 8151 
顽 14447 127 9369 
声 16033 14571 14317 4220 4192 4170 2200 2126 14931 2054 10046 5375 7410 12775 2763 538 1870 15190 496 547 3425 1300 12178 1447 5677 17589 1947 8267 11301 3562 6880 7037 10404 8361 8553 14638 8871 9262 12333 13617 14037 14101 14259 
恼 10730 8023 3185 6533 
泪 172 12307 365 
毓 13172 
打 17063 16150 15662 12952 11881 3898 756 8185 2983 2132 11567 488 7458 5620 6241 16528 6316 5348 6384 6724 12935 10937 11251 
麾 2069 
玄 14928 14434 10401 10632 10360 866 2490 8216 430 2060 6124 
室 11532 2719 3531 14859 1565 5483 6389 11114 
＜ 14379 
链 3589 
袅 368 
堂 8647 7535 6717 9309 1268 411 14636 2889 8012 3337 5899 1332 
胡 15244 6813 10738 13062 3227 12356 13964 
拼 13116 12770 763 2549 
鸡 14839 10001 
项 17327 17194 16500 16444 12970 2104 2468 6101 14150 159 108 7078 
溺 3930 
桑 13152 6921 875 7080 2110 
琢 1790 
马 17035 17033 16870 16797 16198 16114 15890 14708 14409 14042 13865 13707 13353 12956 12283 12055 10959 10544 5090 4510 13237 4231 10188 3989 16416 8200 2121 8448 258 7436 1000 7560 1872 3501 5002 10330 3319 15861 4011 5354 9387 374 2112 5493 6573 12426 6580 7798 12681 8020 15399 8131 3188 8323 8695 53 10323 9583 8951 9739 
非 17123 16313 15314 15012 13942 13704 12725 16069 11724 5759 9126 15378 4002 12937 6222 17603 3778 4097 9129 3655 3958 3550 15462 294 10062 1757 5751 13125 8859 11885 1931 2153 3139 6284 2949 4221 2957 6532 6822 6845 10438 8226 8342 8794 9187 9339 10154 9838 11418 11130 11683 
拖 11688 3380 
父 14664 14247 13791 3819 1145 3872 4146 9046 11067 
牛 16135 15135 13352 12971 11383 2590 14760 3353 1320 8141 5982 5868 7544 
登 10828 13356 2697 1179 11887 4679 10334 5965 15575 9982 
扣 12207 51 10817 356 15129 17063 6591 
寡 7289 
婢 12719 5945 121 139 
焰 7340 
卜 17601 2869 
夷 1616 16805 6571 
揖 6291 
墓 14589 11657 26 1211 
润 16343 6414 12152 1063 621 12810 16656 15891 
避 14449 14186 13625 3771 1327 16630 8334 15497 13916 9496 3814 10929 4741 
三 17532 17201 16668 15792 14961 14322 14030 14009 13068 13058 12553 14373 11033 3709 8765 8513 2831 2819 5412 7624 2779 2655 2544 2504 12484 6138 11866 8192 12895 3710 2415 15146 3122 2382 249 3536 2701 7043 15227 2034 7485 221 4667 2613 1411 5756 2379 14000 7988 344 11154 2804 288 4869 71 2283 8968 5127 4532 5559 16762 8245 462 50 551 15198 14029 1170 15001 2309 1978 3773 7113 13448 2259 10918 4739 16653 8136 15899 4877 10802 2805 8650 5811 5872 6662 919 9269 6155 7700 8083 8289 8635 9512 6082 9589 9858 9964 7942 9278 10280 10199 12969 10464 10692 
战 15414 14380 16573 14834 11874 11516 11129 9823 8832 7774 7568 7563 7008 9541 3954 11863 5943 6907 2553 887 528 15538 886 15435 6666 9998 4263 5266 4579 9044 6269 5196 6073 16355 889 6957 
气 15042 14113 13976 13917 4024 4135 3880 3859 4495 4757 11676 1108 1164 4242 4005 571 5788 16087 14823 1472 5609 6239 8533 6297 844 7322 7826 2166 8091 2012 116 12124 8546 13953 8818 10594 11001 6838 11815 10301 16633 11735 12723 12802 
鹊 95 1003 100 
串 11397 160 
珀 13512 12931 
徘 2708 
初 17393 12615 4609 6445 2645 2044 2017 8375 284 4676 5582 12110 6850 1664 7251 10553 8754 12491 
刃 3475 
熟 12521 12506 13806 11103 10758 5784 3152 2642 10975 3699 7310 4658 5071 10402 4197 
食 15885 15514 270 2893 1653 15333 5417 13339 5737 3048 13778 15624 8631 3558 12919 13381 14129 13440 2956 14389 
昆 16578 3644 13618 
叟 2698 
难 17477 16630 15612 3486 10331 16972 2910 431 1975 4902 775 4006 1405 14127 17430 1630 17322 6736 1137 2892 4619 5330 1617 10831 6723 4943 4974 5240 7586 6179 6327 16474 7863 2990 11917 3387 12867 12889 13292 475 5847 13668 13697 
过 17587 17150 17059 17056 16812 15613 14778 13502 15502 14949 12421 11862 14073 11861 10945 4844 5168 14323 3658 3591 3406 4241 14710 4835 2465 9532 719 223 3173 15484 6873 8882 7539 1303 2102 14262 6283 2408 14321 13610 3340 9660 17441 5591 2569 5887 7959 5685 8181 6127 9901 16814 6149 6656 7507 6797 15542 7168 16934 15038 9666 9879 
乐 17611 17482 16617 16413 16379 15947 15666 6845 288 11743 6381 16201 4845 4048 19 8472 4536 4097 10891 4096 4073 3678 6966 5819 3562 13210 6497 485 486 5643 488 2325 8408 2739 11666 3568 570 10924 904 3116 11648 12122 8594 15309 4110 2774 3103 932 4116 13977 1452 2920 4328 7000 7108 7267 7453 14405 14046 9537 2851 7026 14040 10250 10833 11255 11413 9511 14020 11405 11987 12137 12918 14387 13051 5874 13055 13579 6156 13671 14019 14039 14049 14065 14368 15053 
敞 4189 
矣 15759 14391 14239 8849 3854 4261 
微 17463 17151 15239 13893 5964 7579 989 2073 6663 7123 2995 8212 5291 8917 2246 9831 10431 12556 12183 13751 
戍 12399 
器 15675 15590 17439 15404 14611 14055 13276 13977 13274 13191 12545 3248 8204 6465 11310 487 7252 3034 8032 7731 11666 8570 6271 9934 7960 12104 12145 
问 16518 15295 16616 15062 12747 14701 12592 12392 10655 9124 3057 94 4973 1966 79 1892 81 5691 3219 3332 4362 14681 14311 5172 11481 7041 17181 7413 8834 3876 8575 
Ｔ 10449 
垒 12861 11875 11270 1355 7881 
蜜 15843 
＊ 5211 
误 6782 9434 15307 3999 17289 6226 11258 17258 5048 423 8642 9070 9151 10909 16281 6382 15336 16793 
五 17304 15394 15231 15190 14927 14925 14561 14448 14036 13654 17411 13224 12024 11618 298 12969 2857 600 6446 6557 2558 14535 552 16343 543 2263 453 83 3003 396 4540 15216 48 10640 10482 291 333 3137 3435 16741 3469 6614 7428 2999 234 4737 5674 17166 8634 6741 7529 8028 8418 8503 8645 9364 9653 
筌 4257 1022 1028 
贯 17544 13693 9059 1036 6867 895 2130 5037 7316 
朋 7633 
讠 3 
橄 7217 
善 15354 15327 14569 2532 2482 2921 2491 2372 9529 4534 4979 10124 8311 5366 7739 15540 1073 7918 8986 9170 
雷 16590 16276 14990 13790 13064 12565 2406 15890 131 6493 4404 6801 14331 8959 
物 17468 17130 16475 16245 15732 15698 14908 14764 14547 14377 14376 14314 16650 14312 13450 13440 12879 15745 12739 12701 12962 12628 15051 12546 12520 11892 16851 13344 11841 11816 11662 11533 9696 15850 3158 4632 16216 13711 6196 1614 4817 10829 1014 13459 8282 3970 3811 1362 11753 6576 11668 11000 3472 4253 11100 5748 5035 6538 1213 13642 3288 2972 11750 3066 3641 14142 5458 8223 9092 10842 321 3655 649 9102 1316 8767 6262 9769 9145 2632 14284 1425 5482 4313 1307 9918 14832 5981 1225 1726 11364 2543 14359 6677 6883 14627 4607 7112 7435 8462 9963 13962 10121 10358 7631 7464 10387 12241 7732 9391 8082 8637 4247 9257 9376 4500 9510 4272 9616 16777 9930 9934 10551 10752 15950 10773 12530 11528 
